Business_Type_ID,Year,January,February,March,April,May,June,July,August,September,October,November,December,Total
1,2020,"480,301","478,467","478,267","407,227","504,607","532,678","549,416","545,307","530,987","553,114","543,273","611,429","6,215,073"
2,2020,"386,934","380,639","395,880","337,693","397,245","418,450","433,183","429,379","417,929","438,435","440,053","494,937","4,970,757"
3,2020,"440,605","441,504","444,006","380,417","472,562","496,364","510,540","506,577","493,756","514,953","508,879","574,794","5,784,957"
4,2020,"347,238","343,676","361,619","310,883","365,200","382,136","394,307","390,649","380,698","400,274","405,659","458,302","4,540,641"
5,2020,"418,734","415,511","430,527","377,210","462,286","481,205","494,905","488,949","476,247","495,722","492,362","559,932","5,593,590"
6,2020,"325,367","317,683","348,140","307,676","354,924","366,977","378,672","373,021","363,189","381,043","389,142","443,440","4,349,274"
7,2020,"94,549","97,552","95,501","68,637","91,042","102,574","106,664","109,556","104,834","111,528","117,962","144,871","1,245,270"
8,2020,"93,367","97,828","82,387","69,534","107,362","114,228","116,233","115,928","113,058","114,679","103,220","116,492","1,244,316"
9,2020,"85,832","90,586","74,904","62,554","98,852","104,941","107,082","106,956","104,451","105,948","95,304","108,612","1,146,022"
10,2020,"81,214","85,140","68,937","56,635","88,480","93,559","97,104","98,206","96,980","98,478","89,223","101,956","1,055,912"
11,2020,"72,074","74,360","59,487","50,131","77,773","81,593","84,691","86,015","85,909","87,522","79,269","92,388","931,212"
12,2020,"9,140","10,780","9,450","6,504","10,707","11,966","12,413","12,191","11,071","10,956","9,954","9,568","124,700"
13,2020,"7,535","7,242","7,483","6,980","8,510","9,287","9,151","8,972","8,607","8,731","7,916","7,880","98,294"
14,2020,"16,569","16,139","13,975","7,017","11,301","15,601","17,180","17,856","17,530","17,979","19,483","21,613","192,243"
15,2020,"9,490","9,452","8,159","3,977","7,349","9,993","10,625","11,017","11,071","11,114","11,187","12,129","115,563"
16,2020,"5,148","5,287","4,499","2,004","4,259","5,730","5,957","5,847","6,112","6,053","5,894","6,153","62,943"
17,2020,"4,342","4,165","3,660","1,973","3,090","4,263","4,668","5,170","4,959",,,,
18,2020,,,,,,,,,,,,,
19,2020,"2,422","2,211","1,525",403,"1,276","2,102","2,440","2,647","2,506",,,,
20,2020,"7,079","6,687","5,816","3,040","3,952","5,608","6,555","6,839","6,459","6,865","8,296","9,484","76,680"
21,2020,"1,230","1,234","1,283","1,128","1,441","1,681","1,731","1,747","1,665","1,722","1,705","1,763","18,330"
22,2020,"5,849","5,453","4,533","1,912","2,511","3,927","4,824","5,092","4,794","5,143","6,591","7,721","58,350"
23,2020,"26,966","26,237","32,152","35,916","42,422","42,092","39,430","36,664","36,930","37,582","34,662","34,524","425,577"
24,2020,"23,709","23,025","27,984","30,023","35,986","36,397","34,870","32,612","32,647","33,018","30,633","30,123","371,027"
25,2020,928,920,"1,085",947,"1,092","1,240","1,271","1,216","1,225","1,208","1,012",945,"13,089"
26,2020,"2,059","1,954","2,372","2,839","3,495","3,350","3,028","2,891","2,760","2,763","2,553","2,795","32,859"
27,2020,"64,567","61,962","80,990","71,064","76,438","71,799","75,085","72,353","69,741","71,957","71,879","77,260","865,095"
28,2020,"58,722","55,870","73,901","64,383","68,436","63,973","66,892","64,500","62,100","64,017","63,920","67,027","773,741"
29,2020,"56,141","53,306","71,296","62,127","65,735","61,229","63,980","61,571","59,353","61,259","61,341","64,236","741,574"
30,2020,"4,188","4,318","5,249","4,938","5,950","5,780","6,106","5,813","5,582","5,766","5,796","7,366","66,852"
31,2020,"28,987","27,756","30,888","25,724","26,251","28,279","29,573","28,918","29,462","30,630","28,575","33,670","348,713"
32,2020,"24,440","23,183","26,974","23,910","23,648","24,655","25,460","24,757","25,237","26,435","24,294","27,862","300,855"
33,2020,"39,696","36,963","34,261","26,810","32,045","36,314","38,876","38,730","37,231","38,161","34,394","36,635","430,116"
34,2020,"16,873","19,232","10,969","2,744","8,787","16,442","17,779","18,968","18,790","20,088","21,287","32,237","204,196"
35,2020,"12,287","13,439","7,584","1,736","5,504","11,080","12,098","12,933","12,912","14,165","15,038","19,983","138,759"
36,2020,599,615,302,86,155,303,405,379,401,,,604,
37,2020,"2,402","2,662","1,493",469,"1,099","2,027","2,373","2,386","2,494","2,634","2,726","3,399","26,164"
38,2020,"6,899","7,535","4,259",688,"3,089","6,955","7,077","7,768","7,561","8,520","8,976","12,137","81,464"
39,2020,"1,225","1,344",788,248,569,946,"1,156","1,158","1,150","1,171","1,331","1,685","12,771"
40,2020,"2,148","2,701","1,686",462,"1,624","2,692","2,722","2,822","2,643","2,677","2,617","3,824","28,618"
41,2020,"2,141","2,751","1,505",511,"1,557","2,452","2,679","2,877","2,882","2,872","3,245","7,824","33,296"
42,2020,"5,867","5,632","5,287","3,484","6,353","8,390","8,011","8,218","7,794","7,657","8,368","11,319","86,380"
43,2020,"2,984","3,107","3,452","2,599","4,378","5,887","5,435","5,163","4,803","4,684","4,620","6,799","53,911"
44,2020,"1,174","1,200",862,360,"1,120","1,420","1,409","1,508","1,582","1,674","2,412","2,617","17,338"
45,2020,990,593,406,169,275,388,437,770,620,455,496,900,"6,499"
46,2020,"53,203","54,596","63,624","54,576","63,381","60,501","61,674","62,304","58,567","63,203","66,964","77,086","739,679"
47,2020,"8,479","9,067","8,158","5,941","8,768","9,047","9,384","9,879","9,182","9,733","11,235","14,624","113,497"
48,2020,"2,146","2,473","1,305",11,"1,049","1,524","1,591","1,739","1,786","1,913","2,357","3,492","21,386"
49,2020,"6,333","6,594","6,853","5,930","7,719","7,523","7,793","8,140","7,396","7,820","8,878","11,132","92,111"
50,2020,"44,724",45529,55466,"48,635","54,613","51,454","52,290","52,425","49,385","53,470","55,729","62,462","626,182"
51,2020,"38,811","39,451","47,739","41,322","46,287","43,615","44,706","45,080","42,093","45,714","47,744","53,210","535,772"
52,2020,"5,913","6,078","7,727","7,313","8,326","7,839","7,584","7,345","7,292","7,756","7,985","9,252","90,410"
53,2020,"10,394","10,302","9,580","7,319","9,812","11,544","11,992","11,842","11,604","12,400","11,988","13,939","132,716"
54,2020,"2,037","1,953","1,646",816,"1,220","1,640","2,020","2,210","2,153","2,601","1,860","2,616","22,772"
55,2020,963,816,868,605,707,780,869,"1,105",968,800,724,912,"10,117"
56,2020,"1,074","1,137",778,211,513,860,"1,151","1,105","1,185","1,801","1,136","1,704","12,655"
57,2020,"1,501","1,551","1,028",420,882,"1,246","1,300","1,491","1,357","1,607","1,537","1,465","15,385"
58,2020,"62,245","58,864","66,414","73,022","78,134","76,015","79,072","77,168","75,540","81,386","91,542","105,157","924,559"
59,2020,"53,485","50,716","58,622","67,339","72,558","69,954","72,123","70,505","68,425","73,023","83,769","96,203","836,722"
60,2020,"4,240","3,565","3,016","2,069","1,741","1,577","1,603","1,630","1,885","2,262","2,563","3,723","29,874"
61,2020,"61,567","62,956","47,740","30,017","42,321","51,473","54,511","56,358","54,740","57,392","50,911","51,497","621,483"
62,2020,,,,,,,,,,,,,
63,2020,"54,131","54,911","42,238","27,674","39,803","48,350","51,178","52,457","50,423","52,829","46,984","47,987","568,965"
64,2020,"27,018",,,,,,,,,,,,
65,2020,"27,113","27,062","24,159","20,001","26,498","28,789","30,214","30,013","28,743","29,950","27,249","28,640","328,431"
1,2019,"456,538","442,274","513,845","506,920","544,203","515,269","528,710","541,951","493,076","522,195","532,130","587,471","6,184,582"
2,2019,"368,649","352,651","403,490","403,550","432,418","410,619","419,527","427,360","393,464","418,339","430,888","483,860","4,944,815"
3,2019,"420,099","406,760","471,780","462,650","496,816","470,393","482,318","496,002","450,325","477,847","490,706","546,509","5,672,205"
4,2019,"332,210","317,137","361,425","359,280","385,031","365,743","373,135","381,411","350,713","373,991","389,464","442,898","4,432,438"
5,2019,"399,461","384,967","447,155","442,921","475,897","448,595","462,097","473,482","429,556","456,436","469,003","521,467","5,411,037"
6,2019,"311,572","295,344","336,800","339,551","364,112","343,945","352,914","358,891","329,944","352,580","367,761","417,856","4,171,270"
7,2019,"91,540","90,967","106,564","102,978","110,415","105,867","107,090","114,131","100,240","106,921","121,457","147,773","1,305,943"
8,2019,"87,889","89,623","110,355","103,370","111,785","104,650","109,183","114,591","99,612","103,856","101,242","103,611","1,239,767"
9,2019,"80,625","82,469","101,927","95,090","103,213","96,499","100,703","105,884","91,758","95,219","93,303","96,137","1,142,827"
10,2019,"76,147","77,461","94,814","87,537","94,742","88,523","93,041","98,738","85,985","89,711","88,406","91,579","1,066,684"
11,2019,"67,012","67,456","82,564","76,907","83,937","78,207","82,550","88,148","76,300","79,728","78,776","82,739","944,324"
12,2019,"9,135","10,005","12,250","10,630","10,805","10,316","10,491","10,590","9,685","9,983","9,630","8,840","122,360"
13,2019,"7,264","7,154","8,428","8,280","8,572","8,151","8,480","8,707","7,854","8,637","7,939","7,474","96,940"
14,2019,"15,980","15,191","17,210","16,068","17,408","16,742","17,358","18,135","17,239","17,368","20,279","22,075","211,053"
15,2019,"8,818","8,629","10,018","9,579","10,296","9,759","10,188","10,616","10,116","10,272","11,037","11,189","120,517"
16,2019,"4,628","4,616","5,503","5,065","5,566","5,335","5,496","5,705","5,631","5,432","5,793","5,438","64,208"
17,2019,"4,190","4,013","4,515","4,514","4,730","4,424","4,692","4,911","4,485","4,840","5,244","5,751","56,309"
18,2019,,,,,,,,,,,,,
19,2019,"2,246","2,088","2,353","2,300","2,480","2,200","2,454","2,577","2,305","2,506","3,083","3,746","30,338"
20,2019,"7,162","6,562","7,192","6,489","7,112","6,983","7,170","7,519","7,123","7,096","9,242","10,886","90,536"
21,2019,"1,198","1,177","1,334","1,310","1,471","1,398","1,523","1,467","1,357","1,409","1,500","1,423","16,567"
22,2019,"5,964","5,385","5,858","5,179","5,641","5,585","5,647","6,052","5,766","5,687","7,742","9,463","73,969"
23,2019,"26,620","24,039","29,916","34,033","37,235","33,517","33,691","32,375","29,963","32,629","29,793","28,621","372,432"
24,2019,"23,425","21,061","25,871","29,233","32,196","29,265","29,938","28,915","26,662","28,697","26,220","24,990","326,473"
25,2019,912,860,"1,029",982,"1,192","1,174","1,248","1,257","1,149","1,162",940,829,"12,734"
26,2019,"2,083","1,910","2,340","2,517","2,821","2,579","2,524","2,525","2,317","2,549","2,335","2,337","28,837"
27,2019,"62,829","56,898","63,504","62,402","66,510","64,479","66,428","66,937","62,420","64,849","66,363","70,028","773,647"
28,2019,"57,184","51,284","57,216","56,053","59,656","57,791","59,460","59,954","56,083","58,172","59,224","60,938","693,015"
29,2019,"54,876","49,031","54,609","53,382","56,715","54,902","56,476","56,957","53,251","55,304","56,499","58,214","660,216"
30,2019,"3,933","3,916","4,445","4,358","4,861","4,769","4,993","5,017","4,454","4,676","5,057","6,326","56,805"
31,2019,"28,639","26,772","28,786","28,402","29,487","27,642","28,142","28,528","27,297","29,551","27,844","31,479","342,569"
32,2019,"24,194","22,372","23,599","23,766","24,612","22,692","23,437","23,562","22,515","24,856","22,815","25,195","283,615"
33,2019,"36,439","35,514","42,065","44,270","47,387","44,876","46,392","45,949","42,751","44,348","41,424","40,962","512,377"
34,2019,"16,155","17,961","22,059","21,500","23,079","21,116","21,742","23,829","19,567","21,400","25,170","35,157","268,735"
35,2019,"11,955","12,514","16,212","15,820","16,829","15,728","15,971","17,028","14,374","16,070","18,992","24,357","195,850"
36,2019,630,591,733,846,852,740,669,714,725,777,830,"1,003","9,110"
37,2019,"2,400","2,571","3,430","3,438","3,636","3,116","3,104","3,169","2,923","3,226","3,664","4,274","38,951"
38,2019,"6,606","6,905","9,058","8,747","9,381","9,009","9,246","10,034","8,193","9,347","11,232","14,433","112,191"
39,2019,"1,179","1,212","1,458","1,285","1,395","1,496","1,472","1,496","1,225","1,287","1,577","2,296","17,378"
40,2019,"2,187","2,722","3,383","3,043","3,018","2,796","3,093","3,988","2,594","2,721","3,038","4,044","36,627"
41,2019,"1,788","2,484","2,197","2,378","2,898","2,291","2,405","2,519","2,330","2,353","2,809","6,188","32,640"
42,2019,"5,658","5,249","6,353","6,253","6,522","6,671","6,636","7,608","6,325","6,435","7,382","9,665","80,757"
43,2019,"2,784","2,876","3,700","3,678","3,826","4,165","4,133","4,368","3,403","3,526","3,825","5,337","45,621"
44,2019,"1,131","1,088","1,265","1,159","1,235","1,169","1,178","1,269","1,254","1,407","2,064","2,305","16,524"
45,2019,"1,029",585,603,650,696,613,591,"1,124",871,650,640,"1,074","9,126"
46,2019,"51,708","50,626","58,788","56,991","60,909","58,979","58,759","61,777","54,785","58,872","66,356","77,926","716,476"
47,2019,"8,681","9,108","10,615","10,422","11,267","10,605","10,610","11,542","9,732","10,441","13,360","18,276","134,659"
48,2019,"2,367","2,641","3,080","3,098","3,287","3,014","2,940","3,054","2,858","2,921","4,135","6,153","39,548"
49,2019,"6,314","6,467","7,535","7,324","7,980","7,591","7,670","8,488","6,874","7,520","9,225","12,123","95,111"
50,2019,"43,027",41518,48173,"46,569","49,642","48,374","48,149","50,235","45,053","48,431","52,996","59,650","581,817"
51,2019,"37,147","35,759","41,608","39,923","42,586","41,710","41,581","43,575","38,806","41,653","45,788","51,201","501,337"
52,2019,"5,880","5,759","6,565","6,646","7,056","6,664","6,568","6,660","6,247","6,778","7,208","8,449","80,480"
53,2019,"9,141","8,938","10,028","10,492","12,343","11,183","11,234","11,689","10,711","11,933","11,641","12,227","131,560"
54,2019,"2,039","1,940","2,154","2,166","2,497","2,359","2,595","2,782","2,324","2,846","2,270","2,950","28,922"
55,2019,"1,014",833,889,848,828,751,891,"1,260",893,831,770,911,"10,719"
56,2019,"1,025","1,107","1,265","1,318","1,669","1,608","1,704","1,522","1,431","2,015","1,500","2,039","18,203"
57,2019,"1,366","1,342","1,526","1,583","1,446","1,415","1,456","1,632","1,557","1,842","1,624","1,511","18,300"
58,2019,"58,403","54,156","58,091","59,140","63,232","58,740","62,532","62,064","58,886","65,195","71,509","89,716","761,664"
59,2019,"49,099","45,894","49,797","51,785","55,752","51,981","55,604","54,963","51,913","57,196","63,340","80,543","667,867"
60,2019,"4,656","3,987","3,738","2,612","2,193","1,785","1,857","1,954","2,041","2,666","3,371","4,110","34,970"
61,2019,"57,077","57,307","66,690","63,999","68,306","66,674","66,613","68,469","63,520","65,759","63,127","66,004","773,545"
62,2019,,,,,,,,,,,,,
63,2019,"50,245","50,014","58,242","55,676","59,735","58,908","59,300","59,998","54,572","56,410","54,745","57,953","675,798"
64,2019,"24,924","24,992","28,567","27,052","29,627","29,112","29,069","29,623","26,720","27,595","27,221","29,811","334,313"
65,2019,"25,321","25,022","29,675","28,624","30,108","29,796","30,231","30,375","27,852","28,815","27,524","28,142","341,485"
1,2018,"444,286","435,373","508,383","480,373","527,991","507,106","505,209","520,544","477,137","503,602","518,457","556,614","5,985,075"
2,2018,"356,043","345,645","398,623","380,907","418,752","402,227","401,379","412,163","381,171","404,569","423,227","455,566","4,780,272"
3,2018,"405,332","398,494","466,197","437,800","480,549","460,356","458,120","472,671","432,695","456,531","476,440","518,437","5,463,622"
4,2018,"317,089","308,766","356,437","338,334","371,310","355,477","354,290","364,290","336,729","357,498","381,210","417,389","4,258,819"
5,2018,"389,808","380,671","444,994","420,245","464,050","443,577","441,767","456,030","417,172","441,878","459,319","493,526","5,253,037"
6,2018,"301,565","290,943","335,234","320,779","354,811","338,698","337,937","347,649","321,206","342,845","364,089","392,478","4,048,234"
7,2018,"90,650","92,611","108,401","98,990","110,609","106,035","105,372","111,811","100,372","105,419","121,812","146,442","1,298,524"
8,2018,"88,243","89,728","109,760","99,466","109,239","104,879","103,830","108,381","95,966","99,033","95,230","101,048","1,204,803"
9,2018,"81,003","82,701","101,441","91,695","100,854","96,675","95,619","99,859","88,197","90,587","87,350","93,824","1,109,805"
10,2018,"76,900","77,775","94,586","84,366","92,690","88,505","88,463","92,692","82,407","85,177","82,531","89,379","1,035,471"
11,2018,"67,879","67,635","83,075","74,595","82,342","78,485","78,428","82,340","73,197","75,794","73,608","80,750","918,128"
12,2018,"9,021","10,140","11,511","9,771","10,348","10,020","10,035","10,352","9,210","9,383","8,923","8,629","117,343"
13,2018,"7,240","7,027","8,319","7,771","8,385","8,204","8,211","8,522","7,769","8,446","7,880","7,224","94,998"
14,2018,"16,168","15,673","17,766","16,200","17,511","17,425","17,294","18,260","17,039","17,301","20,335","22,124","213,096"
15,2018,"8,878","8,701","10,185","9,365","10,114","9,921","9,916","10,399","9,759","9,966","10,770","11,120","119,094"
16,2018,"4,719","4,798","5,669","5,011","5,377","5,409","5,287","5,534","5,382","5,175","5,491","5,427","63,279"
17,2018,"4,159","3,903","4,516","4,354","4,737","4,512","4,629","4,865","4,377","4,791","5,279","5,693","55,815"
18,2018,,,,,,,,,,,,,
19,2018,"2,299","2,057","2,351","2,183","2,395","2,209","2,354","2,531","2,263","2,449","3,150","3,808","30,049"
20,2018,"7,290","6,972","7,581","6,835","7,397","7,504","7,378","7,861","7,280","7,335","9,565","11,004","94,002"
21,2018,"1,227","1,221","1,415","1,315","1,498","1,479","1,460","1,514","1,340","1,406","1,522","1,393","16,790"
22,2018,"6,063","5,751","6,166","5,520","5,899","6,025","5,918","6,347","5,940","5,929","8,043","9,611","77,212"
23,2018,"23,535","23,507","29,753","32,034","37,940","34,966","33,133","32,075","29,354","32,490","29,908","27,530","366,225"
24,2018,"21,084","20,764","25,690","27,423","32,365","30,594","29,673","28,644","26,048","28,547","26,446","23,986","321,264"
25,2018,803,821,994,"1,016","1,152","1,174","1,150","1,197","1,042","1,143",936,817,"12,245"
26,2018,"1,933","1,826","2,317","2,362","2,726","2,509","2,350","2,364","2,172","2,385","2,263","2,260","27,467"
27,2018,"60,393","56,483","63,791","59,571","64,527","62,765","63,399","63,628","61,186","62,554","63,656","68,047","750,000"
28,2018,"54,910","50,967","57,356","53,647","57,855","56,107","56,720","57,015","54,910","56,019","56,647","59,177","671,330"
29,2018,"52,638","48,708","54,758","50,995","55,109","53,351","53,962","54,230","52,296","53,358","54,139","56,691","640,235"
30,2018,"3,792","3,792","4,436","4,143","4,702","4,740","4,761","4,697","4,416","4,555","4,926","6,128","55,088"
31,2018,"27,699","25,667","28,477","27,155","28,960","27,655","27,467","28,904","26,846","29,355","28,786","30,794","337,765"
32,2018,"23,606","21,410","23,426","22,611","24,157","22,659","22,881","23,994","22,167","24,713","23,708","24,750","280,082"
33,2018,"38,954","36,879","42,186","42,573","47,442","46,750","47,089","47,873","44,442","47,071","42,017","38,177","521,453"
34,2018,"15,780","18,424","22,207","20,463","23,560","21,294","21,733","23,121","19,782","21,203","25,364","33,950","266,881"
35,2018,"11,643","12,926","16,382","14,945","17,132","15,676","15,944","16,608","14,709","15,833","19,074","23,481","194,353"
36,2018,594,626,774,830,867,780,676,721,738,765,839,"1,012","9,222"
37,2018,"2,314","2,635","3,429","3,325","3,692","3,194","3,109","3,270","3,071","3,406","4,010","4,392","39,847"
38,2018,"6,322","7,061","9,081","8,070","9,546","8,767","9,142","9,501","8,244","8,989","10,851","13,626","109,200"
39,2018,"1,220","1,251","1,471","1,268","1,436","1,558","1,606","1,610","1,315","1,297","1,680","2,190","17,902"
40,2018,"2,076","2,696","3,275","2,920","3,158","2,893","3,255","3,898","2,736","2,841","3,288","4,217","37,253"
41,2018,"1,849","2,569","2,293","2,348","2,973","2,469","2,286","2,371","2,110","2,300","2,726","5,789","32,083"
42,2018,"5,964","5,673","7,049","6,329","6,788","6,822","6,366","7,361","6,100","6,039","7,290","9,348","81,129"
43,2018,"2,816","3,076","3,853","3,597","3,859","4,151","3,928","4,145","3,198","3,266","3,760","5,106","44,755"
44,2018,"1,187","1,230","1,720","1,358","1,438","1,259","1,046","1,100","1,182","1,282","1,986","2,101","16,889"
45,2018,"1,219",646,665,638,707,647,620,"1,247",886,654,680,"1,149","9,758"
46,2018,"50,594","50,770","59,068","53,805","60,281","58,091","57,383","60,099","54,945","57,771","66,319","77,968","707,094"
47,2018,"9,120","9,663","11,481","10,567","12,014","11,166","10,979","12,083","10,371","10,995","14,562","19,082","142,083"
48,2018,"2,638","3,041","3,643","3,551","3,860","3,421","3,273","3,423","3,191","3,324","4,850","6,356","44,571"
49,2018,"6,482","6,622","7,838","7,016","8,154","7,745","7,706","8,660","7,180","7,671","9,712","12,726","97,512"
50,2018,"41,474",41107,47587,"43,238","48,267","46,925","46,404","48,016","44,574","46,776","51,757","58,886","565,011"
51,2018,"35,948","35,461","41,098","37,228","41,417","40,547","40,132","41,593","38,362","40,187","44,281","50,429","486,683"
52,2018,"5,526","5,646","6,489","6,010","6,850","6,378","6,272","6,423","6,212","6,589","7,476","8,457","78,328"
53,2018,"9,472","9,235","10,348","10,121","12,184","11,197","10,531","11,168","10,198","11,441","11,058","11,455","128,408"
54,2018,"2,144","2,071","2,311","2,193","2,469","2,403","2,596","2,970","2,506","3,105","2,504","3,052","30,324"
55,2018,"1,067",887,950,859,864,801,923,"1,355",944,864,872,977,"11,363"
56,2018,"1,077","1,184","1,361","1,334","1,605","1,602","1,673","1,615","1,562","2,241","1,632","2,075","18,961"
57,2018,"1,313","1,366","1,544","1,437","1,495","1,415","1,336","1,491","1,376","1,565","1,438","1,399","17,175"
58,2018,"53,006","48,632","54,589","52,528","55,618","51,733","53,542","55,160","51,314","57,620","69,356","73,085","676,183"
59,2018,"43,140","40,701","46,222","45,015","48,188","45,294","47,154","48,469","44,922","49,855","61,028","64,279","584,267"
60,2018,"5,831","3,807","3,582","2,818","2,211","1,813","1,886","2,043","2,050","2,962","3,487","4,040","36,530"
61,2018,"54,478","54,702","63,389","60,128","63,941","63,529","63,442","64,514","59,965","61,724","59,138","63,088","732,038"
62,2018,"2,033","2,009",,,,,,,,,,,
63,2018,"47,791","47,531","55,287","52,178","55,905","56,132","56,429","56,674","51,577","53,058","51,176","55,411","639,149"
64,2018,"24,145","24,068","27,766","25,987","27,820","27,818","27,696","27,881","25,229","25,858","25,062","28,544","317,874"
65,2018,"23,646","23,463","27,521","26,191","28,085","28,314","28,733","28,793","26,348","27,200","26,114","26,867","321,275"
1,2017,"421,943","418,315","483,082","465,788","494,621","481,729","475,374","490,324","469,710","476,014","497,748","558,215","5,732,863"
2,2017,"336,756","328,901","376,796","368,476","388,989","379,136","373,146","385,526","369,739","378,618","402,994","458,090","4,547,167"
3,2017,"386,019","384,105","443,979","426,328","453,329","441,236","435,163","448,690","428,033","434,050","457,507","518,272","5,256,711"
4,2017,"300,832","294,691","337,693","329,016","347,697","338,643","332,935","343,892","328,062","336,654","362,753","418,147","4,071,015"
5,2017,"368,960","365,480","422,891","407,165","434,450","423,034","416,900","431,822","412,578","417,830","442,077","497,027","5,040,214"
6,2017,"283,773","276,066","316,605","309,853","328,818","320,441","314,672","327,024","312,607","320,434","347,323","396,902","3,854,518"
7,2017,"89,665","90,295","103,318","100,738","104,278","103,200","102,606","108,670","100,576","102,945","118,959","149,727","1,274,977"
8,2017,"85,187","89,414","106,286","97,312","105,632","102,593","102,228","104,798","99,971","97,396","94,754","100,125","1,185,696"
9,2017,"78,171","82,482","97,923","89,632","97,493","94,441","94,321","96,524","92,143","89,438","86,977","92,708","1,092,253"
10,2017,"74,592","77,677","91,087","82,252","89,606","86,383","87,356","89,966","86,444","84,382","82,631","88,211","1,020,587"
11,2017,"65,936","67,908","79,946","72,863","79,723","76,450","77,677","80,177","77,024","75,083","73,878","79,822","906,487"
12,2017,"8,656","9,769","11,141","9,389","9,883","9,933","9,679","9,789","9,420","9,299","8,753","8,389","114,100"
13,2017,"7,016","6,932","8,363","7,680","8,139","8,152","7,907","8,274","7,828","7,958","7,777","7,417","93,443"
14,2017,"15,441","15,096","17,310","15,399","16,729","16,749","16,467","17,501","16,970","16,815","20,405","22,851","207,733"
15,2017,"8,407","8,377","9,815","8,726","9,574","9,522","9,396","10,033","9,676","9,647","10,702","11,434","115,309"
16,2017,"4,646","4,757","5,476","4,749","5,140","5,084","5,104","5,229","5,189","5,050","5,464","5,400","61,288"
17,2017,"3,761","3,620","4,339","3,977","4,434","4,438","4,292","4,804","4,487","4,597","5,238","6,034","54,021"
18,2017,"1,459","1,510",,,,,,,,,,,
19,2017,"2,181","1,980","2,317","2,117","2,401","2,308","2,319","2,564","2,299","2,338","3,046","4,006","29,876"
20,2017,"7,034","6,719","7,495","6,673","7,155","7,227","7,071","7,468","7,294","7,168","9,703","11,417","92,424"
21,2017,"1,302","1,290","1,493","1,350","1,453","1,448","1,396","1,387","1,385","1,360","1,510","1,432","16,806"
22,2017,"5,732","5,429","6,002","5,323","5,702","5,779","5,675","6,081","5,909","5,808","8,193","9,985","75,618"
23,2017,"22,389","22,494","29,230","31,259","35,632","33,437","30,060","30,304","28,978","29,672","29,182","26,728","349,365"
24,2017,"20,256","19,963","25,217","25,962","29,761","28,839","26,497","27,031","26,017","26,536","25,953","23,439","305,471"
25,2017,747,772,978,935,"1,082","1,115","1,044","1,124","1,015","1,039",897,788,"11,536"
26,2017,"1,781","1,696","2,127","2,208","2,441","2,392","2,194","2,248","2,161","2,264","2,153","2,226","25,891"
27,2017,"57,800","54,492","60,237","59,605","62,115","60,545","61,611","61,414","60,283","60,762","62,093","67,886","728,843"
28,2017,"52,552","49,212","54,366","53,635","55,709","54,191","55,159","55,083","54,142","54,561","55,443","59,125","653,178"
29,2017,"50,497","47,201","52,090","51,267","53,223","51,771","52,679","52,628","51,676","52,095","53,089","56,756","624,972"
30,2017,"3,578","3,606","4,074","4,077","4,456","4,482","4,598","4,452","4,346","4,343","4,638","5,972","52,622"
31,2017,"25,715","24,718","27,499","25,819","27,376","26,848","25,966","27,609","26,551","27,761","27,402","30,602","323,866"
32,2017,"21,723","20,599","22,640","21,612","23,007","22,345","21,610","22,820","21,944","23,386","22,676","24,692","269,054"
33,2017,"35,924","34,210","39,103","39,460","41,292","40,493","40,211","41,634","41,677","41,964","40,241","39,943","476,152"
34,2017,"15,907","18,020","21,332","21,143","21,945","20,618","20,795","22,775","19,909","20,469","24,560","33,923","261,396"
35,2017,"11,843","12,703","15,785","15,683","16,005","15,397","15,368","16,356","14,713","15,361","18,393","23,501","191,108"
36,2017,622,644,797,834,873,803,688,719,759,745,786,"1,026","9,296"
37,2017,"2,373","2,668","3,364","3,496","3,487","3,220","3,083","3,173","3,007","3,179","3,638","4,524","39,212"
38,2017,"6,024","6,542","8,372","8,440","8,623","8,388","8,711","9,125","8,079","8,628","10,639","13,641","105,212"
39,2017,"1,502","1,444","1,579","1,376","1,479","1,494","1,385","1,576","1,362","1,297","1,513","1,815","17,822"
40,2017,"2,143","2,674","3,233","3,076","2,918","2,765","2,976","3,925","2,754","2,646","3,078","4,144","36,332"
41,2017,"1,742","2,435","2,101","2,172","2,746","2,237","2,204","2,263","2,215","2,231","2,810","5,832","30,988"
42,2017,"6,215","5,549","6,623","6,339","6,552","6,716","6,499","7,639","6,722","6,349","7,794","10,899","83,896"
43,2017,"2,955","3,030","3,780","3,645","3,802","4,108","3,916","4,225","3,573","3,402","3,999","5,530","45,965"
44,2017,"1,182","1,181","1,355","1,278","1,247","1,178","1,193","1,243","1,348","1,445","2,239","3,258","18,147"
45,2017,"1,380",672,690,712,766,685,647,"1,370",976,654,663,"1,114","10,329"
46,2017,"49,906","49,571","55,762","55,651","56,603","56,738","56,386","57,880","54,481","56,416","63,781","78,716","691,891"
47,2017,"9,386","9,909","11,630","11,460","11,833","11,587","11,332","12,170","10,891","11,176","14,897","20,383","146,654"
48,2017,"2,847","3,266","3,768","3,789","3,983","3,665","3,516","3,608","3,557","3,586","4,907","7,943","48,435"
49,2017,"6,539","6,643","7,862","7,671","7,850","7,922","7,816","8,562","7,334","7,590","9,990","12,440","98,219"
50,2017,"40,520",39662,44132,"44,191","44,770","45,151","45,054","45,710","43,590","45,240","48,884","58,333","545,237"
